time,value
17/05/2021 09:32,25.31
17/05/2021 09:33,25.46
17/05/2021 09:34,25.54
17/05/2021 09:35,25.68
17/05/2021 09:36,25.78
17/05/2021 09:37,25.85
17/05/2021 09:38,25.93
17/05/2021 09:39,25.99
17/05/2021 09:40,26.03
17/05/2021 09:41,26.08
17/05/2021 09:42,26.1
17/05/2021 09:43,26.12
17/05/2021 09:44,26.15
17/05/2021 09:45,26.16
17/05/2021 09:46,26.18
17/05/2021 09:47,26.2
17/05/2021 09:48,26.21
17/05/2021 09:50,26.22
17/05/2021 09:52,26.26
17/05/2021 09:53,26.28
17/05/2021 09:54,26.24
17/05/2021 09:55,26.02
17/05/2021 09:56,25.68
17/05/2021 09:57,25.37
17/05/2021 09:58,25.13
17/05/2021 09:59,24.99
17/05/2021 10:00,24.93
17/05/2021 10:01,24.95
17/05/2021 10:02,25.05
17/05/2021 10:03,25.17
17/05/2021 10:04,25.32
17/05/2021 10:05,25.46
17/05/2021 10:06,25.52
17/05/2021 10:09,25.78
17/05/2021 10:10,25.83
17/05/2021 10:11,25.89
17/05/2021 10:12,25.95
17/05/2021 10:14,25.98
17/05/2021 10:15,26.01
17/05/2021 10:17,26.08
17/05/2021 10:18,26.1
17/05/2021 10:19,26.12
17/05/2021 10:20,26.14
17/05/2021 10:22,26.18
17/05/2021 10:23,26.18
17/05/2021 10:24,26.2
17/05/2021 10:25,26.21
17/05/2021 10:26,26.22
17/05/2021 10:27,26.22
17/05/2021 10:28,26.23
17/05/2021 10:29,26.24
17/05/2021 10:31,26.26
17/05/2021 10:32,26.27
17/05/2021 10:33,26.27
17/05/2021 10:36,26.29
17/05/2021 10:37,26.3
17/05/2021 10:38,26.31
17/05/2021 10:39,26.32
17/05/2021 10:41,25.93
17/05/2021 10:42,25.58
17/05/2021 10:43,25.27
17/05/2021 10:44,25.03
17/05/2021 10:45,24.89
17/05/2021 10:46,24.84
17/05/2021 10:47,24.9
17/05/2021 10:48,24.98
17/05/2021 10:50,25.25
17/05/2021 10:51,25.41
17/05/2021 10:53,25.61
17/05/2021 10:54,25.69
17/05/2021 10:55,25.77
17/05/2021 10:59,25.94
17/05/2021 11:00,25.97
17/05/2021 11:01,26
17/05/2021 11:02,26.03
17/05/2021 11:03,26.05
17/05/2021 11:05,26.11
17/05/2021 11:06,26.12
17/05/2021 11:07,26.13
17/05/2021 11:08,26.15
17/05/2021 11:09,26.17
17/05/2021 11:10,26.18
17/05/2021 11:11,26.2
17/05/2021 11:12,26.21
17/05/2021 11:15,26.23
17/05/2021 11:16,26.23
17/05/2021 11:17,26.25
17/05/2021 11:19,26.25
17/05/2021 11:21,26.24
17/05/2021 11:23,26.27
17/05/2021 11:25,26.28
17/05/2021 11:26,26.3
17/05/2021 11:27,26.3
17/05/2021 11:28,26.31
17/05/2021 11:29,26.32
17/05/2021 11:30,26.34
17/05/2021 11:31,26.34
17/05/2021 11:32,26.34
17/05/2021 11:33,26.34
17/05/2021 11:34,26.35
17/05/2021 11:35,26.35
17/05/2021 11:37,26.28
17/05/2021 11:38,26.06
17/05/2021 11:39,25.73
17/05/2021 11:40,25.38
17/05/2021 11:41,25.11
17/05/2021 11:42,24.95
17/05/2021 11:43,24.84
17/05/2021 11:45,24.9
17/05/2021 11:46,25.02
17/05/2021 11:47,25.15
17/05/2021 11:48,25.27
17/05/2021 11:49,25.46
17/05/2021 11:50,25.48
17/05/2021 11:51,25.61
17/05/2021 11:52,25.69
17/05/2021 11:53,25.77
17/05/2021 11:54,25.81
17/05/2021 11:56,25.93
17/05/2021 11:57,25.96
17/05/2021 11:58,25.99
17/05/2021 11:59,26.02
17/05/2021 12:00,26.05
17/05/2021 12:01,26.07
17/05/2021 12:03,26.1
17/05/2021 12:04,26.11
17/05/2021 12:06,26.16
17/05/2021 12:09,26.21
17/05/2021 12:10,26.21
17/05/2021 12:11,26.21
17/05/2021 12:12,26.21
17/05/2021 12:13,26.22
17/05/2021 12:15,26.22
17/05/2021 12:16,26.23
17/05/2021 12:19,26.24
17/05/2021 12:20,26.25
17/05/2021 12:21,26.27
17/05/2021 12:23,26.29
17/05/2021 12:24,26.29
17/05/2021 12:25,26.3
17/05/2021 12:26,26.31
17/05/2021 12:27,26.31
17/05/2021 12:28,26.3
17/05/2021 12:30,26.06
17/05/2021 12:31,25.69
17/05/2021 12:32,25.39
17/05/2021 12:33,25.11
17/05/2021 12:34,24.96
17/05/2021 12:35,24.91
17/05/2021 12:36,24.95
17/05/2021 12:37,25.06
17/05/2021 12:39,25.18
17/05/2021 12:40,25.33
17/05/2021 12:41,25.47
17/05/2021 12:42,25.53
17/05/2021 12:43,25.64
17/05/2021 12:45,25.8
17/05/2021 12:46,25.86
17/05/2021 12:48,25.97
17/05/2021 12:49,26
17/05/2021 12:50,26.03
17/05/2021 12:51,26.07
17/05/2021 12:52,26.09
17/05/2021 12:53,26.11
17/05/2021 12:54,26.14
17/05/2021 12:55,26.15
17/05/2021 12:57,26.21
17/05/2021 12:58,26.2
17/05/2021 13:00,26.21
17/05/2021 13:01,26.22
17/05/2021 13:02,26.24
17/05/2021 13:03,26.26
17/05/2021 13:04,26.27
17/05/2021 13:05,26.27
17/05/2021 13:06,26.28
17/05/2021 13:07,26.29
17/05/2021 13:08,26.3
17/05/2021 13:09,26.31
17/05/2021 13:10,26.31
17/05/2021 13:11,26.31
17/05/2021 13:12,26.31
17/05/2021 13:13,26.34
17/05/2021 13:14,26.35
17/05/2021 13:15,26.36
17/05/2021 13:17,25.89
17/05/2021 13:18,25.54
17/05/2021 13:19,25.26
17/05/2021 13:20,25.05
17/05/2021 13:22,24.94
17/05/2021 13:23,24.95
17/05/2021 13:24,25.03
17/05/2021 13:25,25.13
17/05/2021 13:26,25.27
17/05/2021 13:27,25.41
17/05/2021 13:28,25.48
